PassengerId,Transported
0013_01,0.576545498619028
0018_01,0.01
0019_01,1.0
0021_01,0.94
0023_01,0.38
0027_01,0.68
0029_01,1.0
0032_01,1.0
0032_02,1.0
0033_01,0.33
0037_01,0.19
0040_01,0.16
0040_02,0.69
0042_01,0.8561779054279051
0046_01,0.05
0046_02,0.0
0046_03,0.31
0047_01,1.0
0047_02,0.89
0047_03,0.01
0048_01,0.49
0049_01,0.02
0054_01,1.0
0054_02,0.98
0054_03,0.42
0055_01,0.17
0057_01,0.69
0059_01,0.6768386853113633
0060_01,0.67
0063_01,0.7169561549561548
0065_01,0.7427424239417271
0075_01,0.1
0079_01,0.6385238095238094
0080_01,0.46
0083_01,0.33
0087_01,0.23
0089_01,0.9012810429940725
0093_01,0.78
0094_01,0.0044444444444444444
0094_02,0.0
0095_01,0.8
0096_01,0.34
0100_01,0.785093788754004
0100_02,0.5882567651646599
0104_01,0.23
0106_01,0.8132761130338528
0109_01,0.18
0117_01,0.34
0118_01,0.79
0121_01,0.17
0124_01,0.6300238095238095
0125_01,1.0
0125_02,0.2
0130_01,0.37361904761904774
0131_01,0.67
0132_01,0.74
0135_01,0.27
0137_01,0.3584834054834053
0142_01,1.0
0142_02,0.19
0142_03,1.0
0143_01,0.43
0145_01,0.51
0150_01,1.0
0150_02,1.0
0153_01,0.46
0154_01,0.8451249999999999
0155_01,0.14
0156_01,1.0
0157_01,0.17
0158_01,0.26
0158_02,0.27
0159_01,0.02
0161_01,0.23
0162_01,1.0
0166_01,0.68
0168_01,0.946148992800621
0175_01,0.6755897618781875
0175_02,1.0
0175_03,0.7248778732974146
0175_04,0.576545498619028
0175_05,0.6760375086075886
0176_01,0.17
0180_01,0.18
0184_01,0.41
0185_01,0.85
0187_01,1.0
0191_01,0.31
0194_01,1.0
0194_02,1.0
0194_03,0.01
0204_01,0.44
0208_01,0.43
0209_01,0.02
0214_01,0.14
0214_02,0.11
0215_01,0.5550835861794663
0218_01,0.23
0226_01,0.59
0227_01,0.022000000000000002
0228_01,0.9199999718633619
0228_02,0.95
0228_03,1.0
0228_04,0.04
0230_01,1.0
0230_02,0.09
0235_01,0.34671003727804767
0236_01,0.8942695694828044
0238_01,0.0
0247_01,1.0
0247_02,1.0
0249_01,0.26
0256_01,0.59
0259_01,1.0
0262_01,0.25
0264_01,1.0
0264_02,1.0
0264_03,0.04
0266_01,0.16
0266_02,0.03
0268_01,0.1
0268_02,0.37
0271_01,0.08
0272_01,0.02
0273_01,0.94
0273_02,1.0
0273_03,0.22
0274_01,0.02
0274_02,0.7056976634476633
0276_01,0.07
0276_02,1.0
0279_01,0.56
0280_01,0.6
0284_01,0.74
0292_01,0.03
